ano,id_municipio,id_municipio_nome,sigla_uf,sigla_uf_nome,populacao_atendida_esgoto,populacao_urbana_atendida_esgoto,quantidade_ligacao_ativa_esgoto,quantidade_economia_ativa_esgoto,quantidade_economia_residencial_ativa_esgoto,volume_esgoto_coletado,volume_esgoto_tratado,volume_esgoto_faturado,receita_operacional_direta_esgoto,despesa_servico_outro,despesas_juros_divida_excecao
2022,1400282,Iracema,RR,Roraima,5158,,1230,2240,2240,120.0,0.0,0.0,0.0,0.0,0.0
2020,1200138,Bujari,AC,Acre,152,152,38,38,38,10.0,0.0,0.0,0.0,0.0,0.0
2016,1200385,Plácido de Castro,AC,Acre,11020,10847,2,,,2000.0,1000.0,0.0,0.0,471131.33,0.0
2014,1200385,Plácido de Castro,AC,Acre,11020,10847,2,,,2000.0,1000.0,0.0,0.0,169730.11,0.0
2022,1303536,Presidente Figueiredo,AM,Amazonas,5000,,1200,1300,1200,620.0,0.0,0.0,10000.0,19900.0,0.0
2020,1400472,Rorainópolis,RR,Roraima,1010,1000,20,,300,30.0,0.0,0.0,0.0,0.0,0.0
2014,1200138,Bujari,AC,Acre,120,120,30,30,30,20.0,0.0,0.0,0.0,27440.19,0.0
2005,1400100,Boa Vista,RR,Roraima,48008,48008,12772,14009,12247,4060.35,4060.35,4060.35,5577240.04,,0.0
2014,1400209,Caracaraí,RR,Roraima,10808,10808,3497,,3808,1035.78,1035.78,0.0,0.0,,0.0
2004,1200401,Rio Branco,AC,Acre,68391,68391,12707,15198,13686,4800.0,0.0,2466.6,3995358.1,0.0,0.0
2014,1200336,Mâncio Lima,AC,Acre,300,300,70,550,80,20.0,0.0,0.0,100000.0,9881.04,1.0
2012,1200385,Plácido de Castro,AC,Acre,13000,10000,400,,,1000.0,1000.0,0.0,0.0,0.0,0.0
2003,1200401,Rio Branco,AC,Acre,59873,59873,12301,14747,13305,4333.8,0.0,2350.2,3069030.4,0.0,0.0
2022,1302900,Maués,AM,Amazonas,12800,,3200,3500,3370,800.0,0.0,0.0,0.0,0.0,0.0
2019,1400159,Bonfim,RR,Roraima,3160,3160,650,,,86.0,56.0,0.0,430923.27,0.0,0.0
2014,1302603,Manaus,AM,Amazonas,199937,199937,49125,56780,51266,27217.1,27217.1,8394.6,40301091.57,9186255.26,16671389.74
2022,1400100,Boa Vista,RR,Roraima,383731,,99139,100130,92443,21424.56,21424.56,14437.28,39197107.62,36484088.43,0.0
2018,1302603,Manaus,AM,Amazonas,266737,266737,65104,74159,68394,17227.5,17227.5,9993.73,54511137.92,31691420.28,3465773.22
2016,1200401,Rio Branco,AC,Acre,82966,82966,21851,25564,23503,4354.32,4354.32,4354.32,7342749.81,8915580.97,0.0
2015,1400100,Boa Vista,RR,Roraima,181752,181752,49776,50373,46671,13787.74,13645.17,6410.55,15072111.62,21616475.29,0.0
2011,1302603,Manaus,AM,Amazonas,491849,491849,36456,43553,38081,21517.0,21517.0,7252.0,21428598.53,7428489.63,14548787.36
2007,1303536,Presidente Figueiredo,AM,Amazonas,1420,1420,395,395,312,94.78,62.78,0.0,0.0,0.0,0.0
2005,1200401,Rio Branco,AC,Acre,58667,58667,13739,16612,14884,4800.0,1892.0,2635.4,3057957.06,0.0,0.0
2020,1400100,Boa Vista,RR,Roraima,369304,369304,89696,90414,81750,17659.1,17659.1,11725.42,32056294.17,44953976.32,0.0
2021,1400308,Mucajaí,RR,Roraima,10784,10784,1651,,,832.0,0.0,0.0,0.0,0.0,0.0
2014,1400233,Caroebe,RR,Roraima,2000,1000,200,900,800,200.0,0.0,0.0,0.0,15000.0,1500.0
2017,1400100,Boa Vista,RR,Roraima,207625,207625,59847,60445,56347,14776.0,14776.0,7248.72,20968781.2,17581830.11,30182940.07
2016,1200138,Bujari,AC,Acre,120,120,40,40,40,20.0,0.0,0.0,0.0,335733.18,0.0
2013,1200328,Jordão,AC,Acre,3500,2000,150,,,500.0,0.0,0.0,1500.0,47636.34,500.0
2008,1302603,Manaus,AM,Amazonas,191465,191465,29200,33820,29670,20586.0,16449.0,6324.0,20166933.0,19410803.0,17558857.0
2021,1301001,Carauari,AM,Amazonas,6000,6000,2470,3250,2000,180.0,0.0,0.0,0.0,26392.0,0.0
2012,1200104,Brasiléia,AC,Acre,5000,5000,1300,1301,1250,55.0,55.0,0.0,0.0,0.0,0.0
2012,1400100,Boa Vista,RR,Roraima,116062,116062,34843,35644,30853,8258.14,8258.14,3794.53,8460276.59,5112167.53,0.0
2008,1200401,Rio Branco,AC,Acre,57308,57308,14519,17557,15831,2931.61,204.0,2931.61,4247484.88,168157.88,0.0
2007,1302603,Manaus,AM,Amazonas,186471,186471,29416,34483,29768,20512.0,9308.0,5766.0,15865286.0,5945349.0,1941419.0
2019,1200401,Rio Branco,AC,Acre,88199,87950,23075,27055,24915,4472.62,4472.62,4472.62,8965444.0,6553807.74,0.0
2015,1200401,Rio Branco,AC,Acre,83548,83548,21857,25680,23668,4083.41,4083.41,4083.41,7000045.48,0.0,0.0
2015,1304237,Tonantins,AM,Amazonas,7850,7828,8226,8426,3528,560.0,0.0,0.0,0.0,6229.0,4526.0
2008,1303536,Presidente Figueiredo,AM,Amazonas,1420,1420,395,395,312,94.78,0.0,0.0,0.0,0.0,0.0
2018,1200104,Brasiléia,AC,Acre,5800,5800,1330,1340,1290,78.0,77.0,0.0,0.0,426289.84,0.0
2020,1301001,Carauari,AM,Amazonas,6000,6000,2470,3000,2000,113.0,0.0,0.0,1000.0,2254109.09,0.0
2008,1400100,Boa Vista,RR,Roraima,50105,50105,12998,14422,12464,3992.07,3992.07,3992.07,6396163.0,,0.0
